S0,r,c,K,T,σ,Vcall
4321.74,0.016,0.0,3500.0,1e-30,0.38,821.7399999999998
4321.74,0.016,0.0,3500.0,0.5,0.33,933.889678156103
4321.74,0.016,0.0,3500.0,1.0,0.2975,1023.6392601407329
4321.74,0.016,0.0,3500.0,1.5,0.2915,1113.2578255932644
4321.74,0.016,0.0,3500.0,2.0,0.292,1200.640564419778
4321.74,0.016,0.0,3500.0,2.5,0.2925,1280.6331555372876
4321.74,0.016,0.0,3500.0,3.0,0.29350000000000004,1355.9006023719703
4321.74,0.016,0.0,3500.0,3.5,0.295,1427.80566591362
4321.74,0.016,0.0,3500.0,4.0,0.2975,1498.642728716736
4321.74,0.016,0.0,3500.0,4.5,0.3,1566.6646177563239
4321.74,0.016,0.0,3593.75,1e-30,0.35,727.9899999999998
4321.74,0.016,0.0,3593.75,0.5,0.31,846.2495693649689
4321.74,0.016,0.0,3593.75,1.0,0.29,948.4706795841635
4321.74,0.016,0.0,3593.75,1.5,0.275,1026.0483849631723
4321.74,0.016,0.0,3593.75,2.0,0.287,1133.5181817183484
4321.74,0.016,0.0,3593.75,2.5,0.289,1218.2050642262807
4321.74,0.016,0.0,3593.75,3.0,0.29100000000000004,1297.3384770341759
4321.74,0.016,0.0,3593.75,3.5,0.292,1369.5201915443915
4321.74,0.016,0.0,3593.75,4.0,0.293,1437.6939835717226
4321.74,0.016,0.0,3593.75,4.5,0.295,1505.2904984445456
4321.74,0.016,0.0,3687.5,1e-30,0.33,634.2399999999998
4321.74,0.016,0.0,3687.5,0.5,0.29,759.1131825396674
4321.74,0.016,0.0,3687.5,1.0,0.28,871.6668033846254
4321.74,0.016,0.0,3687.5,1.5,0.265,949.335945751357
4321.74,0.016,0.0,3687.5,2.0,0.27699999999999997,1058.0859755587444
4321.74,0.016,0.0,3687.5,2.5,0.27899999999999997,1142.9984521566344
4321.74,0.016,0.0,3687.5,3.0,0.28,1219.8277451216202
4321.74,0.016,0.0,3687.5,3.5,0.281,1291.7720953419039
4321.74,0.016,0.0,3687.5,4.0,0.282,1359.7054525713988
4321.74,0.016,0.0,3687.5,4.5,0.2825,1422.813212340932
4321.74,0.016,0.0,3781.25,1e-30,0.3,540.4899999999998
4321.74,0.016,0.0,3781.25,0.5,0.27,672.6347361499643
4321.74,0.016,0.0,3781.25,1.0,0.26,782.699031947212
4321.74,0.016,0.0,3781.25,1.5,0.256,875.2966095847582
4321.74,0.016,0.0,3781.25,2.0,0.257,963.370025370994
4321.74,0.016,0.0,3781.25,2.5,0.258,1043.5811584362814
4321.74,0.016,0.0,3781.25,3.0,0.259,1117.8890001202594
4321.74,0.016,0.0,3781.25,3.5,0.26,1187.5431797906544
4321.74,0.016,0.0,3781.25,4.0,0.261,1253.3961765068154
4321.74,0.016,0.0,3781.25,4.5,0.262,1316.0595103559954
4321.74,0.016,0.0,3875.0,1e-30,0.28,446.7399999999998
4321.74,0.016,0.0,3875.0,0.5,0.26,596.3005605490011
4321.74,0.016,0.0,3875.0,1.0,0.25,708.0556175340143
4321.74,0.016,0.0,3875.0,1.5,0.245,798.9631322923628
4321.74,0.016,0.0,3875.0,2.0,0.24600000000000002,886.6202892884858
4321.74,0.016,0.0,3875.0,2.5,0.247,966.2625756474745
4321.74,0.016,0.0,3875.0,3.0,0.248,1039.969691896741
4321.74,0.016,0.0,3875.0,3.5,0.249,1109.0394277641328
4321.74,0.016,0.0,3875.0,4.0,0.25,1174.3447792356308
4321.74,0.016,0.0,3875.0,4.5,0.251,1236.5058458202911
4321.74,0.016,0.0,3968.75,1e-30,0.26,352.9899999999998
4321.74,0.016,0.0,3968.75,0.5,0.25,522.5287917029173
